台灣頻道,#genre#
亞美卫视,https://z02.ubtvfans.com/live/rx3/8/8ed229cc95262c1c1b7c2fe89267f910/index.m3u8
TVB1,https://z02.ubtvfans.com/live/rx3/1242/fb44abcbd725826c898827a13d54aae5/index.m3u8
TVB DRAMA,https://z02.ubtvfans.com/live/rx3/1243/5e98788089087fb462ba17e122fd194f/index.m3u8
TVBJ1,https://z02.ubtvfans.com/live/rx3/1244/7833a84444269dd5dd0a7531ccef9d9c/index.m3u8
TVBE,https://z02.ubtvfans.com/live/rx3/1245/f5b6ce19b6aaa9c28323d9f2839a8985/index.m3u8
新時代東部,https://z02.ubtvfans.com/live/rx3/1286/a8d6b7c5839888962b60049913b5a891/index.m3u8
新時代2,https://z02.ubtvfans.com/live/rx3/1288/99d190e454892806c4594d0ed8af9afc/index.m3u8
城市電視,https://z02.ubtvfans.com/live/rx4/1289/6d27646c74e37586febfa8be982bf1be/index.m3u8
TVB星河,https://z02.ubtvfans.com/live/rx4/1079/9371abf6b38ee5057462d8573a71736d/index.m3u8
TVB經典,https://z02.ubtvfans.com/live/rx4/1083/067958a5c51d052f7bcc3f3bd1a3a8ff/index.m3u8
新聞頻道,#genre#
HOY资讯台,https://z02.ubtvfans.com/live/rx1/395/2afff7b9574d72ee839084fcdde78ff7/index.m3u8
HKIBC,https://z02.ubtvfans.com/live/rx1/354/e2ebb99d1a004b25246d5311e7a0c278/index.m3u8
三立新聞,https://z02.ubtvfans.com/live/rx2/43/a2a42f6d385474b87e182c306a9c370d/index.m3u8
三立新聞,https://z02.ubtvfans.com/live/rx1/2794/b079f12a6a87edef4ef0c9eb18f67584/index.m3u8
三立新聞,https://z02.ubtvfans.com/live/rx6/2392//index.m3u8
三立新聞+,https://z02.ubtvfans.com/live/rx6/320/fe69b133c10d8cf53971acc52a35ddff/index.m3u8
東森新聞,https://z02.ubtvfans.com/live/rx5/1025/8849e4836a47ae92c7dbaddbd374badd/index.m3u8
東森新聞4,https://z02.ubtvfans.com/live/rx1/2766/11a206130aa9aeef32670d759dca953d/index.m3u8
東森新聞,https://z02.ubtvfans.com/live/rx2/1358/7eb08c8701281a6117ea7b14e3e55ffc/index.m3u8
東森新聞,https://z02.ubtvfans.com/live/rx6/2393//index.m3u8
東森亞洲,https://z02.ubtvfans.com/live/rx1/3/0e6d203e74c6b1e9402855ab8065e43c/index.m3u8
中天新聞,https://z02.ubtvfans.com/live/rx6/2394//index.m3u8
中天新聞2台,https://z02.ubtvfans.com/live/rx6/152/2d8b2279a71a577a7a4817ccf6e8ead0/index.m3u8
中天新聞,https://z02.ubtvfans.com/live/rx6/2420/82fd118bff7d1de735a8e9bce8756b8d/index.m3u8
民視新聞,https://z02.ubtvfans.com/live/rx6/2395//index.m3u8
民視新聞,https://z02.ubtvfans.com/live/rx2/13/f93a0f8a834cc683db383d5c8b12eb18/index.m3u8
TVBS新聞,https://z02.ubtvfans.com/live/rx5/2736/be2d52910873cb20d510f4f1ef0804ba/index.m3u8
TVBS新聞,https://z02.ubtvfans.com/live/rx2/2/04c1c443d4f9f5983c9e9a491ba05f05/index.m3u8
TVBS新聞,https://z02.ubtvfans.com/live/rx6/2396//index.m3u8
東森財經,https://z02.ubtvfans.com/live/rx6/2397//index.m3u8
東森財經,https://z02.ubtvfans.com/live/rx2/12/79e2953f288da7484cd18641c899c9d6/index.m3u8
華視新聞,https://z02.ubtvfans.com/live/rx1/2424/87d026787fabefb2b7995a7e7b4f67fc/index.m3u8
華視新聞,https://z02.ubtvfans.com/live/rx6/1171/058ed1ce3a191d38f0e5918d5f655e3a/index.m3u8
三立iNEWS,https://z02.ubtvfans.com/live/rx6/2398//index.m3u8
三立iNEWS,https://z02.ubtvfans.com/live/rx5/6/6e5572a27a0339a2f1a977c82c1206fd/index.m3u8
台視新聞,https://z02.ubtvfans.com/live/rx6/2399//index.m3u8
台視新聞,https://z02.ubtvfans.com/live/rx6/1/f2689f3bc90c3782bc56427e5463bcf8/index.m3u8
中視新聞,https://z02.ubtvfans.com/live/rx6/2400//index.m3u8
中視新聞,https://z02.ubtvfans.com/live/rx6/7/3bb55f2aeb0dc98d4b019dc862e78a59/index.m3u8
寰宇新聞,https://z02.ubtvfans.com/live/rx6/2401//index.m3u8
寰宇新聞,https://z02.ubtvfans.com/live/rx6/304/90b7f77306d00f55293802b34ac88952/index.m3u8
寰宇財經,https://z02.ubtvfans.com/live/rx6/2536/15b2e288eee63f0047911f73bcd0b3fc/index.m3u8
公視新聞,https://z02.ubtvfans.com/live/rx6/20/1938403e880d42045b94c56c488894c5/index.m3u8
寰宇臺灣,https://z02.ubtvfans.com/live/rx1/87/7de4c5cddc5dd3402c2a2414a4f90484/index.m3u8
年代新聞,https://z02.ubtvfans.com/live/rx1/2719/e6c557b196839b722c4e29b89f91f5cd/index.m3u8
年代新聞,https://z02.ubtvfans.com/live/rx1/1099/4392a37019300b097bd520e9b64653d7/index.m3u8
壹新聞,https://z02.ubtvfans.com/live/rx1/2777/b6908ddbdf06ab2e4bdb37d549cd6b8c/index.m3u8
壹新聞,https://z02.ubtvfans.com/live/rx3/494/34a10e399d9b6f1cbfc5de4950430a02/index.m3u8
非凡新聞,https://z02.ubtvfans.com/live/rx1/2795/a4ae6e13e7f16f622f1c1aafe365df30/index.m3u8
非凡新聞,https://z02.ubtvfans.com/live/rx6/314/2131df66e5e2fbd55751eb67b724f25c/index.m3u8
運通財經,https://z02.ubtvfans.com/live/rx6/79/87fc9b7dfbd52b10268f69ee769031a5/index.m3u8
SBN全球財經,https://z02.ubtvfans.com/live/rx6/1497/f9e70480c90f3eaa610233983f7fcbd4/index.m3u8
鏡新聞mnews,https://z02.ubtvfans.com/live/rx6/463/afaae728b5cba11234acb1b96059aedf/index.m3u8
鳳凰秀,https://z02.ubtvfans.com/live/rx6/1293/481ece003369e60f702ca20418a050ea/index.m3u8
三立国際,https://z02.ubtvfans.com/live/rx3/2285/6a8add031ee3407648e3eb8731932206/index.m3u8
GB News,https://z02.ubtvfans.com/live/rx6/77/3fa5a68553a8d34e7d619f50a550f725/index.m3u8
DW德國之聲,https://z02.ubtvfans.com/live/rx6/1059/8dcea67b1a0da6697f506a44df3dd186/index.m3u8
FRANCE 24 English,https://z02.ubtvfans.com/live/rx6/2231/840634d63a9267e2213de90e49597d8a/index.m3u8
新唐人亞太台,https://z02.ubtvfans.com/live/rx3/10/f7240af7b6bf444cf2eef555a6917dff/index.m3u8
CBN News,https://z02.ubtvfans.com/live/rx6/499/9ee8213ce1d18e95bcc8ccbafed70cbd/index.m3u8
TRTWORLD,https://z02.ubtvfans.com/live/rx6/1022/7c303a019f34728187365569719ee665/index.m3u8
Bloomberg Business,https://z02.ubtvfans.com/live/rx6/1046/bb6681376712ad64c67230137347edec/index.m3u8
Al Jazeera,https://z02.ubtvfans.com/live/rx6/1144/b0dd23e4afefd94499f0b2efeb853601/index.m3u8
Bloomberg Quicktake,https://z02.ubtvfans.com/live/rx6/370/58ab3cabdc5ad9668ae84644b4f1ec4a/index.m3u8
Euronews English,https://z02.ubtvfans.com/live/rx6/2342/154b6c8b822f81c15bab71d6b12ce655/index.m3u8
CGTN English,https://z02.ubtvfans.com/live/rx3/2362//index.m3u8
CGTN Documentary,https://z02.ubtvfans.com/live/rx3/2363//index.m3u8
CGTN Français,https://z02.ubtvfans.com/live/rx3/2364//index.m3u8
CGTN Español,https://z02.ubtvfans.com/live/rx3/317/10f741e021f81e94e5d99407b893f2b1/index.m3u8
CGTN العربية,https://z02.ubtvfans.com/live/rx3/1004/cae4495a5bf3d512dfdc22aaa2988dc8/index.m3u8
NHK WORLD,https://z02.ubtvfans.com/live/rx6/1394/285f43e40b8ac19a33fdb1c48c0a91ac/index.m3u8
United Nations,https://z02.ubtvfans.com/live/rx6/184/6cf8e4a1a20b85f9a16c10d0b87dc9f8/index.m3u8
CANAL 24,https://z02.ubtvfans.com/live/rx6/115/ec0c3b76157d1232af9b1c75d29869c8/index.m3u8
Channels,https://z02.ubtvfans.com/live/rx6/1495/02f7540135a7934d578929d8620aec83/index.m3u8
ABC News Australia,https://z02.ubtvfans.com/live/rx6/2769/bc0dcfc3979f4ea45c8c897a07ce51e0/index.m3u8
FRANCE 24,https://z02.ubtvfans.com/live/rx6/1042/431c36701047742d2dbc22cb72272da1/index.m3u8
CNN Indonesia,https://z02.ubtvfans.com/live/rx5/1145/46a22817c4f7afa657f2fdde79d86a01/index.m3u8
影視頻道,#genre#
龍華日韓,https://z02.ubtvfans.com/live/rx1/382/897ab118ac4987dd9fb8743cdef65216/index.m3u8
東森戲劇,https://z02.ubtvfans.com/live/rx1/2825/6a22401f69113d2529c575454321ddc8/index.m3u8
東森戲劇,https://z02.ubtvfans.com/live/rx1/321/12c06b14bb78a7a24864a9716e0ace8e/index.m3u8
八大戲劇,https://z02.ubtvfans.com/live/rx1/81/724862d1a0b9c0b5154368d271f4789e/index.m3u8
緯來戲劇,https://z02.ubtvfans.com/live/rx1/2727/3adcd21480695db794231933e060b6d8/index.m3u8
緯來戲劇,https://z02.ubtvfans.com/live/rx3/339/85339de3283d33f46d4735db2f4cac1a/index.m3u8
東森電影,https://z02.ubtvfans.com/live/rx1/350/44b9d828c69ab77ac370b97682959610/index.m3u8
東森電影,https://z02.ubtvfans.com/live/rx1/2720/76950085d6b17b40e1038a69438ba180/index.m3u8
緯來電影,https://z02.ubtvfans.com/live/rx1/2728/4a67b3bc50b0d12c49c3b29faaacacb2/index.m3u8
HBO HD,https://z02.ubtvfans.com/live/rx1/332/e5efbdc49c26d46e0559df52a8a03d19/index.m3u8
HBO HD,https://z02.ubtvfans.com/live/rx3/2823/264829c48cc59d03c9174fe85b6e3ff9/index.m3u8
東森洋片,https://z02.ubtvfans.com/live/rx1/1128/fade026d9ed28330bb37ac8ca20caeac/index.m3u8
壹電影,https://z02.ubtvfans.com/live/rx1/2284/79d59ad50a6ff1e27f57853a0e5666aa/index.m3u8
好萊塢電影,https://z02.ubtvfans.com/live/rx1/37/994b3b9fcc2b4f3ee856d7d12b5356ca/index.m3u8
愛爾達影劇,https://z02.ubtvfans.com/live/rx1/500/5f8bfd4a17c22bcd9d1840894929112c/index.m3u8
CineMAX,https://z02.ubtvfans.com/live/rx3/346/4c036b559352b19242e1b2b27c329fc7/index.m3u8
靖天映畫,https://z02.ubtvfans.com/live/rx1/349/9db2ee2694bb4a6d4135c0c5e0f2762d/index.m3u8
靖洋戲劇,https://z02.ubtvfans.com/live/rx1/319/34284625aac41ea82c5e051aee972bdb/index.m3u8
緯來精彩,https://z02.ubtvfans.com/live/rx1/2280/17f9da1e268588dea07c1369bbf9b09c/index.m3u8
EYE戲劇,https://z02.ubtvfans.com/live/rx1/191/468d0a45a2ddd69800d6065ec19082b1/index.m3u8
三立戲劇,https://z02.ubtvfans.com/live/rx1/64/e95e58936986f55826db6aaeea93eec6/index.m3u8
三立戲劇,https://z02.ubtvfans.com/live/rx1/2819/bdd3f93feceb62d903b34ac62a1f2b16/index.m3u8
龍華偶像,https://z02.ubtvfans.com/live/rx1/385/6b9f9db94ecf4a1fa93ceda0b35a01da/index.m3u8
霹靂臺灣,https://z02.ubtvfans.com/live/rx1/1339/dc0e1c8cbd8e6a408cff222ea4bd4750/index.m3u8
靖天電影,https://z02.ubtvfans.com/live/rx1/110/9f1bd22a531aa9ee1549daf10b3f4f72/index.m3u8
美亞電影,https://z02.ubtvfans.com/live/rx1/375/52fc7016f1457b85d795a61bbe7921f8/index.m3u8
民視影劇,https://z02.ubtvfans.com/live/rx1/1023/950cf40ce6700c1bf2c2d8b1636576da/index.m3u8
AMC,https://z02.ubtvfans.com/live/rx3/84/acac731ceec85d9eb9c848e304432841/index.m3u8
HBOSignature,https://z02.ubtvfans.com/live/rx1/329/4f7c91a6de5f2142dc69dcfb3f377d09/index.m3u8
HBOSignature,https://z02.ubtvfans.com/live/rx3/2824/7c499709e04993dcdb601df47291e152/index.m3u8
HBO Hits,https://z02.ubtvfans.com/live/rx1/330/c990900a99eee375a426b8200e7f150f/index.m3u8
采昌影劇,https://z02.ubtvfans.com/live/rx1/62/2a544522f0580be374f34e1823b7b4e5/index.m3u8
采昌影劇,https://z02.ubtvfans.com/live/rx1/2804/4919d2cc2740110f045fe9c49dfce484/index.m3u8
影迷數位電影,https://z02.ubtvfans.com/live/rx2/497/47e377774e7d0a3ce07f99ff309032a4/index.m3u8
影迷數位電影,https://z02.ubtvfans.com/live/rx1/2800/ef6238cba73f29e9ef691633c1eaf4d2/index.m3u8
龍華戲劇,https://z02.ubtvfans.com/live/rx3/365/a16a27244b8440091f776004d7b3b0fe/index.m3u8
龍華戲劇,https://z02.ubtvfans.com/live/rx1/2796/984f753d16f195e08fb13cd5554aed4f/index.m3u8
龍華經典,https://z02.ubtvfans.com/live/rx1/100/a199b21da53bc0e33feffca890752109/index.m3u8
龍翔時代,https://z02.ubtvfans.com/live/rx1/373/bfdc688427aa691d1baeae1fc2d1384f/index.m3u8
AXN臺灣,https://z02.ubtvfans.com/live/rx1/2816/234280df0cd47c152708748c0ec2363e/index.m3u8
天映經典,https://z02.ubtvfans.com/live/rx3/2289/2976c22827abb434e323d7c73ca72ba0/index.m3u8
公視戲劇,https://z02.ubtvfans.com/live/rx1/69/ecb55b32f14005528db930c685772f14/index.m3u8
AXN亞洲,https://z02.ubtvfans.com/live/rx1/1066/917914fbe52d479116c9ab03e3045dca/index.m3u8
Trill恐怖電影,https://z02.ubtvfans.com/live/rx1/18/023f73a5f5902a44495cc710ffacc938/index.m3u8
龍華電影,https://z02.ubtvfans.com/live/rx1/311/1c999026db4aa94fc7b3eab2a9428b59/index.m3u8
華納電影,https://z02.ubtvfans.com/live/rx1/83/5c9c7abe023c4753d66d39ce23a7ba5b/index.m3u8
甄嬛传,https://z02.ubtvfans.com/live/rx6/1060/da2c75df7d56e9098417d1d5e0364928/index.m3u8
靖天戲劇,https://z02.ubtvfans.com/live/rx1/109/a849bd2093c1a6633490ced0f66c0451/index.m3u8
CATCHPLAY,https://z02.ubtvfans.com/live/rx1/362/b09cd35263712bc1e82bca78f002e4b8/index.m3u8
TVB亞洲劇,https://z02.ubtvfans.com/live/rx1/1048/1fca2f643298a4e188bbe00ad6d7b60e/index.m3u8
TVB粵語片,https://z02.ubtvfans.com/live/rx1/1589/f69ec211e7b1001aba0bab74ae0b038f/index.m3u8
CHC高清電影,https://z02.ubtvfans.com/live/rx1/1345/381bfc5429616f237137778fae54258b/index.m3u8
CHC動作電影,https://z02.ubtvfans.com/live/rx1/1346/f578d5f871a5d248d63ca725752055aa/index.m3u8
CHC家庭影院,https://z02.ubtvfans.com/live/rx1/1347/a0d16273ab1b09b7a6b6c2f70ae82533/index.m3u8
CBN歡笑劇場4K,https://z02.ubtvfans.com/live/rx1/1348/5563a8ce2d5e0bb3ba0917e1b3ab3979/index.m3u8
SETONE,https://z02.ubtvfans.com/live/rx1/1349/bb4be8537e5a75bd44c28fa46381ec09/index.m3u8
GEM,https://z02.ubtvfans.com/live/rx1/1350/1545469886b5c92a959dabe4caeb1f61/index.m3u8
龍華洋片,https://z02.ubtvfans.com/live/rx1/341/ba4a92c916b01d9be06aa1cfe28cea36/index.m3u8
TVB功夫台,https://z02.ubtvfans.com/live/rx1/168/83b003eeef5ee14257bc64c8a32eb617/index.m3u8
新兵日記,https://z02.ubtvfans.com/live/rx6/264/23083b43bd840220fdc5af900585eb00/index.m3u8
藍色水玲瓏,https://z02.ubtvfans.com/live/rx6/1690/793a99d8f84e154a445914e41bc1c209/index.m3u8
新玫瑰瞳鈴眼,https://z02.ubtvfans.com/live/rx6/2555/d16f0dd1c094d04fdee3d491c1f098c2/index.m3u8
體育頻道,#genre#
緯來體育,https://z02.ubtvfans.com/live/rx1/118/a5ddb96abf168c4e2c1385f0b632711e/index.m3u8
緯來體育,https://z02.ubtvfans.com/live/rx3/2732/afc9e5d491c22c48ea99acb467665268/index.m3u8
NBA(TW),https://z02.ubtvfans.com/live/rx1/71/e9bcba1bedb0d3bbf4b81a17360a59ab/index.m3u8
FOX Sport 1,https://z02.ubtvfans.com/live/rx1/2791/a66f918db6515734fab6fdb5e81695a6/index.m3u8
FOX Sport 2,https://z02.ubtvfans.com/live/rx1/1132/ffe1a7ac53bf2881c31d1e646d2e0ca4/index.m3u8
Eleven Sport 1,https://z02.ubtvfans.com/live/rx1/3224/74a0fc69b6b226bf9aa0103a8a2ea5eb/index.m3u8
Eleven Sport 2,https://z02.ubtvfans.com/live/rx1/301/a12fe4cbdc8bc6f9da6966e3459f4c78/index.m3u8
ELTA體育1,https://z02.ubtvfans.com/live/rx1/192/25fad1c69f8a5dbe9b513929e4a34728/index.m3u8
ELTA體育1,https://z02.ubtvfans.com/live/rx1/2729/e2631f44cff1829011b8335af4665421/index.m3u8
ELTA體育2,https://z02.ubtvfans.com/live/rx1/193/f01050f0321a89cddc7767ff7a972d75/index.m3u8
ELTA體育2,https://z02.ubtvfans.com/live/rx1/2730/180165762b644b5ad48213edfb066683/index.m3u8
ELTA體育3,https://z02.ubtvfans.com/live/rx1/194/749cd52700d298fec937024cc818e97e/index.m3u8
ELTA體育3,https://z02.ubtvfans.com/live/rx1/2731/fbad33ee89c6f0f1428f0662a94d25be/index.m3u8
ELTA體育3台,https://z02.ubtvfans.com/live/rx3/2722/b0560adafc9ad3997724565a440243db/index.m3u8
ELTA體育4,https://z02.ubtvfans.com/live/rx1/2820/8fa58ea004e930612ad1d0ed8726ebfc/index.m3u8
Z頻道,https://z02.ubtvfans.com/live/rx1/1130/7b09abb359d262a0d47b9c0a204cfc09/index.m3u8
博斯無限,https://z02.ubtvfans.com/live/rx3/381/d1324a06285110c0739ef2e6e205fbca/index.m3u8
博斯無限,https://z02.ubtvfans.com/live/rx1/2797/ec16777a438d2d0a2072dc4ff7bd1638/index.m3u8
博斯無限2,https://z02.ubtvfans.com/live/rx3/426/3c369cddf1fcfc0c1fd8f490a39fef5e/index.m3u8
博斯無限2,https://z02.ubtvfans.com/live/rx1/2798/1b06c0513d0d72e53a2b6af61fe447f6/index.m3u8
博斯網球,https://z02.ubtvfans.com/live/rx1/498/ee7c08a854a5febc4a84dacbd0c23332/index.m3u8
博斯高球1,https://z02.ubtvfans.com/live/rx1/377/c8f27fc82a4d290ca635d9099b5d5dd2/index.m3u8
博斯高球2,https://z02.ubtvfans.com/live/rx1/378/564c0bf55fc935c184f5cec7fb475584/index.m3u8
博斯魅力,https://z02.ubtvfans.com/live/rx1/175/bb35c070bb8ce8d1742b24d6f727eac7/index.m3u8
博斯運動1,https://z02.ubtvfans.com/live/rx1/379/3a3694d44eeb8fb3a641b7a7e1d1d010/index.m3u8
博斯運動2,https://z02.ubtvfans.com/live/rx1/380/c15a49fee0fae3e5678657de0f0b56fc/index.m3u8
TRACE Sport Stars,https://z02.ubtvfans.com/live/rx1/1037/560865204284fe14b7a60084e342b5eb/index.m3u8
歐洲體育,https://z02.ubtvfans.com/live/rx1/1342/d8fbb3572f00e9fc78e17ae331a15070/index.m3u8
魅力足球,https://z02.ubtvfans.com/live/rx1/464/b220950d6a761830e9bb11712b0c136e/index.m3u8
BeIN Sport News,https://z02.ubtvfans.com/live/rx1/2402/82bfbcf0a420ea71b5c73da9e02a0dcc/index.m3u8
BeIN Sport 1,https://z02.ubtvfans.com/live/rx1/2403/467f24fb7f04106e14a06c01da9cd5b5/index.m3u8
BeIN Sport 2,https://z02.ubtvfans.com/live/rx1/2404/5e70650cf26abf3a6872d64d85df01eb/index.m3u8
BeIN Sport 4,https://z02.ubtvfans.com/live/rx1/2406/0d6e5a23366b7b64a59592242e4b7ca3/index.m3u8
BeIN Sport 5,https://z02.ubtvfans.com/live/rx1/2407/ba657c8515b4abaa99f762cd34dc8137/index.m3u8
BeIN Sport 6,https://z02.ubtvfans.com/live/rx1/2408/61f54a321b0d56fe352a261fed84d85b/index.m3u8
BeIN Sport 7,https://z02.ubtvfans.com/live/rx1/2409/842455e8cc268995a43a4643e853840d/index.m3u8
BeIN Sport 8,https://z02.ubtvfans.com/live/rx1/2410/6b2676b1d02ae33312ac27d8434e4db8/index.m3u8
BeIN Sport 9,https://z02.ubtvfans.com/live/rx1/2411/f73ff43fe67eaf88d521699151fc79c3/index.m3u8
BeIN Sport 10,https://z02.ubtvfans.com/live/rx2/2412/d622225057e6c950d0b33dddbfdf7180/index.m3u8
BeIN Sport 11,https://z02.ubtvfans.com/live/rx2/2413/05b5ee96319dcbba0493e41fcc63d546/index.m3u8
BeIN Sport 12,https://z02.ubtvfans.com/live/rx2/2414/9792d39fc7c32933e03565c729349313/index.m3u8
Bein Sport 15,https://z02.ubtvfans.com/live/rx2/2416/15086dac1f6152c522783c3b0a1f2905/index.m3u8
Bein Sport 14,https://z02.ubtvfans.com/live/rx2/2418/65e8024d57969cc51c2f02b541de56bf/index.m3u8
J SPORTS 1,https://z02.ubtvfans.com/live/rx3/129/55ea62ab23fbf0da09edfc1d7397d8a5/index.m3u8
J SPORTS 2,https://z02.ubtvfans.com/live/rx3/130/e8bbacde39d30fabeff292d8833a077e/index.m3u8
J SPORTS 3,https://z02.ubtvfans.com/live/rx3/131/7ecc01571c6da60d6258d9acd447d003/index.m3u8
J SPORTS 4,https://z02.ubtvfans.com/live/rx3/132/81e51b9ff9eaec81dd7648f80dbd7b81/index.m3u8
KBSN Sports,https://z02.ubtvfans.com/live/rx3/2353/80b526df9819b4212d76597de20d848b/index.m3u8
Spotv,https://z02.ubtvfans.com/live/rx3/266/8ae8a498bd520e74e5bbf3f8bfe8d284/index.m3u8
Spotv2,https://z02.ubtvfans.com/live/rx3/267/3c043641f93dff1d2d11ad8e8b613056/index.m3u8
SBS Sports,https://z02.ubtvfans.com/live/rx3/487/8cb994733ee12ff966d5c29941668a61/index.m3u8
bt espn hd,https://z02.ubtvfans.com/live/rx3/2790/307ab85822ddee4608c78c405dbbfc0f/index.m3u8
ESPN 1,https://z02.ubtvfans.com/live/rx3/1182/984c3ecef3210c1a2b6dc3d0270b28c9/index.m3u8
ESPN 2,https://z02.ubtvfans.com/live/rx3/1183/d6ad5847e90fce45266b7f211b35ff37/index.m3u8
ESPN 2,https://z02.ubtvfans.com/live/rx3/2789/1935804dee7061e47eeeb005743f1eed/index.m3u8
NBA,https://z02.ubtvfans.com/live/rx3/2792/a45b6a248c85cb7a40047d98949197fd/index.m3u8
NBA TV US,https://z02.ubtvfans.com/live/rx3/1185/867e66c99dec577fd0ec2fc9bd610748/index.m3u8
Fox Sport 1,https://z02.ubtvfans.com/live/rx3/1186/302e1e2696167d721dbbcc25a83b96c8/index.m3u8
Fox Sport 2,https://z02.ubtvfans.com/live/rx3/1187/ed3c0d073128e70635bb4b9ba5830e97/index.m3u8
TSN 1,https://z02.ubtvfans.com/live/rx3/1273/f23f14947cefbb8616712f2b89963cf8/index.m3u8
TSN 2,https://z02.ubtvfans.com/live/rx3/1274/86de5062a3db4568ac97842cf4897b75/index.m3u8
TSN 3,https://z02.ubtvfans.com/live/rx3/1275/47f2960010cd38e38a1f224152c5733c/index.m3u8
TSN 4,https://z02.ubtvfans.com/live/rx4/1276/a7c1ab2dfcaaf81dcca82d246dcc8835/index.m3u8
TSN 5,https://z02.ubtvfans.com/live/rx3/1277/753c0a9016ea920d0345bb3f6715a5c0/index.m3u8
SportNet ON,https://z02.ubtvfans.com/live/rx4/1278/5e2c4c907f7563b11b2b15f1b926f214/index.m3u8
SportNet One,https://z02.ubtvfans.com/live/rx4/1279/b2e08f6735b3fb85086bfcda061147ac/index.m3u8
SportNet World,https://z02.ubtvfans.com/live/rx3/1280/2938972177ab24dc28df73782d6159af/index.m3u8
SportNet 360,https://z02.ubtvfans.com/live/rx4/1281/97cfb3f94b1210d05886f366fce921c2/index.m3u8
NBA CA,https://z02.ubtvfans.com/live/rx4/1282/5528506edf31d6964f6855781bf66bd4/index.m3u8
E ent,https://z02.ubtvfans.com/live/rx3/1392/3a48191154438e0265d88a6fcc430c20/index.m3u8
Freesports,https://z02.ubtvfans.com/live/rx3/1412/f96d3ffee37dc428113d9f1bb541839b/index.m3u8
BT Sport 2,https://z02.ubtvfans.com/live/rx3/166/e3bf17a38883009e2a7302dbd0f84a4f/index.m3u8
BT Sport 3,https://z02.ubtvfans.com/live/rx3/167/1601116b8a0b8eaece0e35c2b553db53/index.m3u8
BT Sport 1,https://z02.ubtvfans.com/live/rx3/165/8ccc6a511a634d429b7662dd412ff14c/index.m3u8
Sky Sports 1,https://z02.ubtvfans.com/live/rx3/172/7b06e5cc17b675777a0e729735ae479e/index.m3u8
Sky Sport 2,https://z02.ubtvfans.com/live/rx3/171/c7fe6cdef7398ac4834a146dc22fed91/index.m3u8
Sky Sports F1,https://z02.ubtvfans.com/live/rx3/182/b8a7a83222a29d6f9b17aebea66aac0e/index.m3u8
Sky Sport 3,https://z02.ubtvfans.com/live/rx3/183/61161b0114a2207f02825a930871e11e/index.m3u8
Sky Sport 4,https://z02.ubtvfans.com/live/rx3/417/f0f90facf91bf9d1e2882e091480d35c/index.m3u8
Sky Sport 5,https://z02.ubtvfans.com/live/rx3/418/1da52e134c1af98b189234d94da513aa/index.m3u8
sky sports racing hd,https://z02.ubtvfans.com/live/rx3/2778/9c652c2ea240653977fcc610062e0683/index.m3u8
sky news hd,https://z02.ubtvfans.com/live/rx3/2779/f25f886c9cb3e2c3b84a3865aa041c4f/index.m3u8
sky sports mix,https://z02.ubtvfans.com/live/rx3/2780/b9140d9b6dc486fe87eae0ca11a1add9/index.m3u8
sky sports arena,https://z02.ubtvfans.com/live/rx3/2781/8ec2edfbc6692b293b9daa41093e160e/index.m3u8
sky sports football,https://z02.ubtvfans.com/live/rx3/2782/44176d105a4efd51f12bd721ddaa8d65/index.m3u8
sky sports premier league,https://z02.ubtvfans.com/live/rx3/2783/37cbc05cc5ecf56870eeef4608a13d3d/index.m3u8
sky sports the open,https://z02.ubtvfans.com/live/rx3/2784/e32b44aae452b510488bcacb3d11f7ac/index.m3u8
sky sports action,https://z02.ubtvfans.com/live/rx3/2785/be5ca7bb3313efaf79329d995231ee0e/index.m3u8
sky sports cricket,https://z02.ubtvfans.com/live/rx3/2786/17193ae25ae60386e99025e4ecee0e5e/index.m3u8
sky sports main event,https://z02.ubtvfans.com/live/rx3/2787/b36ca34d30cea8854e589082cb2641f0/index.m3u8
Bein Sport 4 Max,https://z02.ubtvfans.com/live/rx3/1405/09bbf56229092481fbb90f8b97d5348a/index.m3u8
Bein Sport 5 Max,https://z02.ubtvfans.com/live/rx3/1450/5ac009d3967ada766006b4249049bd9a/index.m3u8
Bein Sport 1,https://z02.ubtvfans.com/live/rx3/1085/19c856d334244d7aa1b8354af98d9465/index.m3u8
Bein Sport 3,https://z02.ubtvfans.com/live/rx3/2230/863af0d01f233878718d329206601b47/index.m3u8
SKY SPORT NBA,https://z02.ubtvfans.com/live/rx4/2738/6b76bf51f583760b06a34d6ee263f659/index.m3u8
SKY SPORT ARENA,https://z02.ubtvfans.com/live/rx4/2739/600bc71354ec9dc7ea1d780bd8da2659/index.m3u8
SKY F1,https://z02.ubtvfans.com/live/rx4/2740/82c07313e28dd339bd674d69fe5f9a03/index.m3u8
Sky sport uno,https://z02.ubtvfans.com/live/rx3/1597/4969c926b3543d36620d428e3e77bb9b/index.m3u8
Rai Sport,https://z02.ubtvfans.com/live/rx3/1613/6d9571af10a2d5522e50a221a5a79818/index.m3u8
Suria,https://z02.ubtvfans.com/live/rx3/434/19d76612c149b5d957a155f5b3d881a7/index.m3u8
Astro Sp1,https://z02.ubtvfans.com/live/rx3/444/374f3a89485dae993739529766d65c1b/index.m3u8
ASSP1_HD,https://z02.ubtvfans.com/live/rx3/1070/a371ed8c364f2e68149a7a97388e95f9/index.m3u8
