奥运2024,#genre#
HOY 资讯台,http://cdn.1678520.xyz/xsj.php?id=hoy-info
HOY TV,http://cdn.1678520.xyz/xsj.php?id=hoytv
HOY国际财经,http://cdn.1678520.xyz/xsj.php?id=hoy-ibc
ViuTV,http://cdn.1678520.xyz/xsj.php?id=viutv
ViuTV6,http://cdn.1678520.xyz/xsj.php?id=viutv6
天映频道,http://cdn.1678520.xyz/xsj.php?id=celestial
天映经典,http://cdn.1678520.xyz/xsj.php?id=cccm
Thrill,http://cdn.1678520.xyz/xsj.php?id=thrill
星空卫视,http://cdn.1678520.xyz/xsj.php?id=star-xing-kong
香港卫视,http://cdn.1678520.xyz/xsj.php?id=hks
澳亚卫视,http://cdn.1678520.xyz/xsj.php?id=mastv
澳门卫视,http://cdn.1678520.xyz/xsj.php?id=mstv
澳门莲花卫视,http://cdn.1678520.xyz/xsj.php?id=lotustv
澳门资讯,http://cdn.1678520.xyz/xsj.php?id=tdm-information
澳视澳门,http://cdn.1678520.xyz/xsj.php?id=tdm
HKC 18台,http://cdn.1678520.xyz/xsj.php?id=hkc18
港台电视 31,http://cdn.1678520.xyz/xsj.php?id=rthk31
港台电视 32,http://cdn.1678520.xyz/xsj.php?id=rthk32
香港Now系列,#genre#
Now Sports 618 欧洲杯,http://cdn.1678520.xyz/xsj.php?id=now-sports-618
Now Sports 619 欧洲杯,http://cdn.1678520.xyz/xsj.php?id=now-sports-619
Now Lucky 688 欧洲杯,http://cdn.1678520.xyz/xsj.php?id=now-lucky-688
Now 财经台,http://cdn.1678520.xyz/xsj.php?id=now-finance
Now 爆谷台,http://cdn.1678520.xyz/xsj.php?id=baogu-movies
Now 星影台,http://cdn.1678520.xyz/xsj.php?id=now-baogu-superstars
Now 新闻台,http://cdn.1678520.xyz/xsj.php?id=now-news
Now 直播台,http://cdn.1678520.xyz/xsj.php?id=now-direct
Now报价台,http://cdn.1678520.xyz/xsj.php?id=now-data
Now jelli紫金国际台,http://cdn.1678520.xyz/xsj.php?id=now-jelli
Now华剧台,http://cdn.1678520.xyz/xsj.php?id=now-chinese-drama
HBO Now115,http://cdn.1678520.xyz/xsj.php?id=Now-HBO
Now HBO Hits,http://cdn.1678520.xyz/xsj.php?id=now-hbo-hits
Now HBO Family,http://cdn.1678520.xyz/xsj.php?id=now-hbof-amily
Now HBO Signature,http://cdn.1678520.xyz/xsj.php?id=now-hbo-signature
MovieMovie,http://cdn.1678520.xyz/xsj.php?id=moviemovie
NowViu剧集台,http://cdn.1678520.xyz/xsj.php?id=now-viu-drama
Now Sports 641,http://cdn.1678520.xyz/xsj.php?id=now-sports641
Now NBA,http://cdn.1678520.xyz/xsj.php?id=now-nba
Now Sports精选,http://cdn.1678520.xyz/xsj.php?id=now-sports-prime
Now Sports 1,http://cdn.1678520.xyz/xsj.php?id=now-sports-1
Now Sports 2,http://cdn.1678520.xyz/xsj.php?id=now-sports-2
Now Sports 3,http://cdn.1678520.xyz/xsj.php?id=now-sports-3
Now Sports 4,http://cdn.1678520.xyz/xsj.php?id=now-sports-4
Now Sports 5,http://cdn.1678520.xyz/xsj.php?id=now-sports-5
Now Sports 6,http://cdn.1678520.xyz/xsj.php?id=now-sports-6
Now Sports 7,http://cdn.1678520.xyz/xsj.php?id=now-sports-7
Now Sports Plus,http://cdn.1678520.xyz/xsj.php?id=now-sports-plus
Now Sports 英超1,http://cdn.1678520.xyz/xsj.php?id=now-sports-premier-league1
Now beIN SPORTS 1,http://cdn.1678520.xyz/xsj.php?id=now-bein-sports1
Now beIN SPORTS 2,http://cdn.1678520.xyz/xsj.php?id=now-bein-sports2
Now beIN SPORTS 3,http://cdn.1678520.xyz/xsj.php?id=now-bein-sports3
Now 668,http://cdn.1678520.xyz/xsj.php?id=now-668
Now Golf 2,http://cdn.1678520.xyz/xsj.php?id=now-golf2
Now Golf 3,http://cdn.1678520.xyz/xsj.php?id=now-golf3
台湾综合,#genre#
民视,http://cdn.1678520.xyz/xsj.php?id=ftv
民视台湾台,http://cdn.1678520.xyz/xsj.php?id=ftv-tw
民视第一台,http://cdn.1678520.xyz/xsj.php?id=ftv-one
纬来日本,http://cdn.1678520.xyz/xsj.php?id=videoland-japan
纬来综合,http://cdn.1678520.xyz/xsj.php?id=videoland
八大综合,http://cdn.1678520.xyz/xsj.php?id=gtv28
八大第一,http://cdn.1678520.xyz/xsj.php?id=gtv27
TVBS 精采台,http://cdn.1678520.xyz/xsj.php?id=tvbs-jc
TVBS 欢乐台,http://cdn.1678520.xyz/xsj.php?id=tvbs-huanle
TVBS Asia,http://cdn.1678520.xyz/xsj.php?id=tvbs-asia
三立台湾台,http://cdn.1678520.xyz/xsj.php?id=settv-taiwan
三立综合台,http://cdn.1678520.xyz/xsj.php?id=settv-zonghe
台视,http://cdn.1678520.xyz/xsj.php?id=ttv
东森超视,http://cdn.1678520.xyz/xsj.php?id=ebc-super
东森综合台,http://cdn.1678520.xyz/xsj.php?id=ebc-ettv
中视,http://cdn.1678520.xyz/xsj.php?id=ctv
中视菁采台,http://cdn.1678520.xyz/xsj.php?id=bravo
中天亚洲,http://cdn.1678520.xyz/xsj.php?id=cti-asia
中天综合,http://cdn.1678520.xyz/xsj.php?id=ctitv36
华视,http://cdn.1678520.xyz/xsj.php?id=cts
LiveABC 互动英语频道,http://cdn.1678520.xyz/xsj.php?id=liveabc
好消息,http://cdn.1678520.xyz/xsj.php?id=goodtv
KLT-靖天国际台,http://cdn.1678520.xyz/xsj.php?id=jtgj
ELTA综合台,http://cdn.1678520.xyz/xsj.php?id=elta-zonghe
公视,http://cdn.1678520.xyz/xsj.php?id=pts
公视3台,http://cdn.1678520.xyz/xsj.php?id=pts-3
公视台语台,http://cdn.1678520.xyz/xsj.php?id=pts-ty
靖天综合台,http://cdn.1678520.xyz/xsj.php?id=jtzh
靖天日本台,http://cdn.1678520.xyz/xsj.php?id=jtrb
客家电视台,http://cdn.1678520.xyz/xsj.php?id=hakkatv
大爱一台,http://cdn.1678520.xyz/xsj.php?id=daai1
大爱二台,http://cdn.1678520.xyz/xsj.php?id=daai2
ARIRANG 阿里郎频道,http://cdn.1678520.xyz/xsj.php?id=arirang
台湾新闻财经,#genre#
中天新闻,http://cdn.1678520.xyz/xsj.php?id=cti-news
TVBS 新闻台,http://cdn.1678520.xyz/xsj.php?id=tvbs-news
TVBS HD,http://cdn.1678520.xyz/xsj.php?id=tvbs-hd
东森新闻,http://cdn.1678520.xyz/xsj.php?id=ebc-news
东森财经新闻,http://cdn.1678520.xyz/xsj.php?id=ebc-finance
寰宇新闻台,http://cdn.1678520.xyz/xsj.php?id=global-news
寰宇财经台,http://cdn.1678520.xyz/xsj.php?id=global-finance
寰宇新闻台湾台,http://cdn.1678520.xyz/xsj.php?id=global-news-tw
壹新闻 HD,http://cdn.1678520.xyz/xsj.php?id=nexttv
三立新闻,http://cdn.1678520.xyz/xsj.php?id=settv-news
三立iNews,http://cdn.1678520.xyz/xsj.php?id=settv-inews
中视新闻,http://cdn.1678520.xyz/xsj.php?id=ctv-news
非凡新闻,http://cdn.1678520.xyz/xsj.php?id=unique-business-news
年代新闻,http://cdn.1678520.xyz/xsj.php?id=era-news
民视新闻台,http://cdn.1678520.xyz/xsj.php?id=ftv-news
台视新闻,http://cdn.1678520.xyz/xsj.php?id=ttv-news
镜电视新闻台,http://cdn.1678520.xyz/xsj.php?id=mnews
华视新闻,http://cdn.1678520.xyz/xsj.php?id=cts-news
半岛国际新闻台,http://cdn.1678520.xyz/xsj.php?id=aljazeera
SBN 全球财经台,http://cdn.1678520.xyz/xsj.php?id=sbn
靖天资讯台,http://cdn.1678520.xyz/xsj.php?id=jtzx
台湾影音娱乐,#genre#
纬来电影台,http://cdn.1678520.xyz/xsj.php?id=videoland-movie
纬来戏剧,http://cdn.1678520.xyz/xsj.php?id=videoland-drama
TVBS综艺台,http://cdn.1678520.xyz/xsj.php?id=tvbs-zongyi
TVBS台剧台,http://cdn.1678520.xyz/xsj.php?id=tvbs-taiju
龙祥电影台,http://cdn.1678520.xyz/xsj.php?id=lstime
龙华电影台,http://cdn.1678520.xyz/xsj.php?id=ltv-movies
龙华戏剧台,http://cdn.1678520.xyz/xsj.php?id=ltv-xiju
龙华日韩台,http://cdn.1678520.xyz/xsj.php?id=ltv-rihan
东森电影,http://cdn.1678520.xyz/xsj.php?id=ebc-movie
东森戏剧,http://cdn.1678520.xyz/xsj.php?id=ebc-drama
东森洋片,http://cdn.1678520.xyz/xsj.php?id=ebc-emovie
八大精彩台,http://cdn.1678520.xyz/xsj.php?id=gtv-jct
八大戏剧,http://cdn.1678520.xyz/xsj.php?id=gtv-41
八大娱乐,http://cdn.1678520.xyz/xsj.php?id=gtv-86
八大综艺,http://cdn.1678520.xyz/xsj.php?id=grt
采昌影剧台,http://cdn.1678520.xyz/xsj.php?id=caichang
美亚电影台,http://cdn.1678520.xyz/xsj.php?id=meiah-movies
猪哥亮歌厅秀,http://cdn.1678520.xyz/xsj.php?id=zglgtx
民视综艺,http://cdn.1678520.xyz/xsj.php?id=ftv-reality
民视影剧,http://cdn.1678520.xyz/xsj.php?id=ftv-drama
三立都会台,http://cdn.1678520.xyz/xsj.php?id=settv-city
三立戏剧台,http://cdn.1678520.xyz/xsj.php?id=settv-drama
中视经典台,http://cdn.1678520.xyz/xsj.php?id=ctv-classic
中天娱乐,http://cdn.1678520.xyz/xsj.php?id=cti-yule
靖洋戏剧台,http://cdn.1678520.xyz/xsj.php?id=jyxj
靖天映画,http://cdn.1678520.xyz/xsj.php?id=jtyh
靖天电影台,http://cdn.1678520.xyz/xsj.php?id=jtdy
靖天戏剧台,http://cdn.1678520.xyz/xsj.php?id=jtxjt
韩国娱乐台 KMTV,http://cdn.1678520.xyz/xsj.php?id=kmtv
公视戏剧,http://cdn.1678520.xyz/xsj.php?id=gsxj
影迷数位纪实台,http://cdn.1678520.xyz/xsj.php?id=ymswjst
影迷数字电影台,http://cdn.1678520.xyz/xsj.php?id=fans-cinema
视纳华仁纪实频道,http://cdn.1678520.xyz/xsj.php?id=cnex
MTV Live HD 频道,http://cdn.1678520.xyz/xsj.php?id=mtv
ELTA 娱乐台,http://cdn.1678520.xyz/xsj.php?id=elta-ylt
新马频道,#genre#
Channel 5,http://cdn.1678520.xyz/xsj.php?id=channel-5
Channel 8,http://cdn.1678520.xyz/xsj.php?id=channel8
Channel U,http://cdn.1678520.xyz/xsj.php?id=channel-u
8TV,http://cdn.1678520.xyz/xsj.php?id=8tv
TV9,http://cdn.1678520.xyz/xsj.php?id=tv9
CM+,http://cdn.1678520.xyz/xsj.php?id=cm-plus
E乐,http://cdn.1678520.xyz/xsj.php?id=singtel-tv
TV1,http://cdn.1678520.xyz/xsj.php?id=tv1-my
TV2,http://cdn.1678520.xyz/xsj.php?id=tv2-my
TV3,http://cdn.1678520.xyz/xsj.php?id=tv3-my
ChannelNewsAsia,http://cdn.1678520.xyz/xsj.php?id=channelnewsasia
OKEY,http://cdn.1678520.xyz/xsj.php?id=okey
TVB Magic,http://cdn.1678520.xyz/xsj.php?id=tvb-magic
tvN Movies,http://cdn.1678520.xyz/xsj.php?id=tvn-movies
AXN,http://cdn.1678520.xyz/xsj.php?id=axn
TV Alhijrah,http://cdn.1678520.xyz/xsj.php?id=tv-alhijrah
ColorsHindi,http://cdn.1678520.xyz/xsj.php?id=colorshindi
TVS,http://cdn.1678520.xyz/xsj.php?id=tvs
tvN,http://cdn.1678520.xyz/xsj.php?id=tvn
BeritaRTM,http://cdn.1678520.xyz/xsj.php?id=beritartm
SukanRTM,http://cdn.1678520.xyz/xsj.php?id=sukanrtm
HITSMovies,http://cdn.1678520.xyz/xsj.php?id=hitsmovies
ShowCase,http://cdn.1678520.xyz/xsj.php?id=showcase
BBCEarth,http://cdn.1678520.xyz/xsj.php?id=bbcearth
Mediacorp Suria,http://cdn.1678520.xyz/xsj.php?id=mediacorp-suria
Mediacorp Vasantham,http://cdn.1678520.xyz/xsj.php?id=mediacorp-vasantham
Gem,http://cdn.1678520.xyz/xsj.php?id=gem
GlobalTrekker,http://cdn.1678520.xyz/xsj.php?id=globaltrekker
DramaSangat,http://cdn.1678520.xyz/xsj.php?id=dramasangat
SunTV,http://cdn.1678520.xyz/xsj.php?id=suntv
SunMusic,http://cdn.1678520.xyz/xsj.php?id=sunmusic
SunNews,http://cdn.1678520.xyz/xsj.php?id=sunnews
AwesomeTV,http://cdn.1678520.xyz/xsj.php?id=awesometv
DidikTV7,http://cdn.1678520.xyz/xsj.php?id=didiktv7
Adithya,http://cdn.1678520.xyz/xsj.php?id=adithya
KTVHD,http://cdn.1678520.xyz/xsj.php?id=ktvhd
SunLife,http://cdn.1678520.xyz/xsj.php?id=sunlife
StarVijay,http://cdn.1678520.xyz/xsj.php?id=starvijay
ColorsTamil,http://cdn.1678520.xyz/xsj.php?id=colorstamil
ZeeTamil,http://cdn.1678520.xyz/xsj.php?id=zeetamil
ZeeCinemaHD,http://cdn.1678520.xyz/xsj.php?id=zeecinemahd
Boo,http://cdn.1678520.xyz/xsj.php?id=boo
MTVLive,http://cdn.1678520.xyz/xsj.php?id=mtvlive
Bernama,http://cdn.1678520.xyz/xsj.php?id=bernama
Moonbug,http://cdn.1678520.xyz/xsj.php?id=moonbug
新加坡StarHub系列,#genre#
Hub都会,http://cdn.1678520.xyz/xsj.php?id=HubECity
Hub娱家,http://cdn.1678520.xyz/xsj.php?id=HubVVDrama
HubSports 1,http://cdn.1678520.xyz/xsj.php?id=hubsports1
HubSports2,http://cdn.1678520.xyz/xsj.php?id=hubsports2
HubSports3,http://cdn.1678520.xyz/xsj.php?id=hubsports3
HubSport4,http://cdn.1678520.xyz/xsj.php?id=hubsports4
HubSports Plus,http://cdn.1678520.xyz/xsj.php?id=hubsports-plus
Hub Premier 1,http://cdn.1678520.xyz/xsj.php?id=hubpremier1
HubPremier2,http://cdn.1678520.xyz/xsj.php?id=hubpremier2
HubPremier3,http://cdn.1678520.xyz/xsj.php?id=hubpremier3
HubPremier 4,http://cdn.1678520.xyz/xsj.php?id=hubpremier4
HubPremier 5,http://cdn.1678520.xyz/xsj.php?id=hubpremier5
Hub Sensasi,http://cdn.1678520.xyz/xsj.php?id=hub-sensasi
tvn HD,http://cdn.1678520.xyz/xsj.php?id=tvnhd
AstroWarna Hub版,http://cdn.1678520.xyz/xsj.php?id=astro-warna-hub
ONEMalay,http://cdn.1678520.xyz/xsj.php?id=one-malay
马来西亚Astro系列,#genre#
Astro AEC,http://cdn.1678520.xyz/xsj.php?id=astro-aec
Astro 欢喜台,http://cdn.1678520.xyz/xsj.php?id=astro-huaheedai
Astro SuperSport,http://cdn.1678520.xyz/xsj.php?id=super-sports1
Astro SuperSport 2,http://cdn.1678520.xyz/xsj.php?id=super-sports2
Astro SuperSport 3,http://cdn.1678520.xyz/xsj.php?id=super-sports3
Astro SuperSport 4,http://cdn.1678520.xyz/xsj.php?id=super-sports4
Arena Bola,http://cdn.1678520.xyz/xsj.php?id=arena-bola
Arena Bola2,http://cdn.1678520.xyz/xsj.php?id=arena-bola2
Astro 爱奇艺,http://cdn.1678520.xyz/xsj.php?id=astro-iqiyi
Astro AOD 311 国语,http://cdn.1678520.xyz/xsj.php?id=astro-aod
Astro AOD 311 粤语,http://cdn.1678520.xyz/xsj.php?id=astro-aod-311-hk
Astro QJ,http://cdn.1678520.xyz/xsj.php?id=astro-quanjia
Astro Awani,http://cdn.1678520.xyz/xsj.php?id=astro-awani
Astro Arena HD,http://cdn.1678520.xyz/xsj.php?id=astro-arena-hd
Astro Arena 2,http://cdn.1678520.xyz/xsj.php?id=astro-arena2
Astro Citra,http://cdn.1678520.xyz/xsj.php?id=astro-citra
Astro Prima,http://cdn.1678520.xyz/xsj.php?id=astro-prima
Astro Aura,http://cdn.1678520.xyz/xsj.php?id=astro-aura
Astro RIA,http://cdn.1678520.xyz/xsj.php?id=astro-ria
Astro ONE,http://cdn.1678520.xyz/xsj.php?id=astro-one
AstroPremier,http://cdn.1678520.xyz/xsj.php?id=astropremier
Astro Ceria,http://cdn.1678520.xyz/xsj.php?id=astro-ceria
Astro Vaanavil,http://cdn.1678520.xyz/xsj.php?id=astro-vaanavil
Astro Vinmeen,http://cdn.1678520.xyz/xsj.php?id=astro-vinmeen
Astro Warna,http://cdn.1678520.xyz/xsj.php?id=astro-warna
Astro Vellithirai,http://cdn.1678520.xyz/xsj.php?id=astro-vellithirai
Astro Rania,http://cdn.1678520.xyz/xsj.php?id=astro-rania
Astro Oasis,http://cdn.1678520.xyz/xsj.php?id=astro-oasis
Astro TUTOR TV,http://cdn.1678520.xyz/xsj.php?id=astro-tutor-tv
Astro GolfChannel,http://cdn.1678520.xyz/xsj.php?id=astro-golfchannel
体育竞技,#genre#
beIN Sports,http://cdn.1678520.xyz/xsj.php?id=beinsports
beIN Sports 2,http://cdn.1678520.xyz/xsj.php?id=beinsports2
beIN Sports 3,http://cdn.1678520.xyz/xsj.php?id=beinsports3
ELTA 体育-1,http://cdn.1678520.xyz/xsj.php?id=elta-sport1
ELTA 体育-2,http://cdn.1678520.xyz/xsj.php?id=elta-sport2
ELTA 体育-3,http://cdn.1678520.xyz/xsj.php?id=elta-sport3
ELTA体育4台,http://cdn.1678520.xyz/xsj.php?id=elta-sport4
博斯网球,http://cdn.1678520.xyz/xsj.php?id=sportcast-tennis
博斯运动-1,http://cdn.1678520.xyz/xsj.php?id=sportcast1
博斯运动-2,http://cdn.1678520.xyz/xsj.php?id=sportcast2
博斯无限,http://cdn.1678520.xyz/xsj.php?id=sportcast-wx
博斯高球-1,http://cdn.1678520.xyz/xsj.php?id=sportcast-golf1
博斯高球-2,http://cdn.1678520.xyz/xsj.php?id=sportcast-golf2
博斯魅力,http://cdn.1678520.xyz/xsj.php?id=sportcast-meili
ESPN,http://cdn.1678520.xyz/xsj.php?id=espn
ESPN 2,http://cdn.1678520.xyz/xsj.php?id=espn2
ESPN 3,http://cdn.1678520.xyz/xsj.php?id=espn3
ESPN 4,http://cdn.1678520.xyz/xsj.php?id=espn4
myTV SUPER直播足球1台,http://cdn.1678520.xyz/xsj.php?id=mytv-super-soccer1
myTV SUPER直播足球2台,http://cdn.1678520.xyz/xsj.php?id=mytv-super-soccer2
myTV SUPER直播足球3台,http://cdn.1678520.xyz/xsj.php?id=mytv-super-soccer3
myTV SUPER直播足球4台,http://cdn.1678520.xyz/xsj.php?id=mytv-super-soccer4
myTV SUPER 18,http://cdn.1678520.xyz/xsj.php?id=mytvsuper-18
纬来体育,http://cdn.1678520.xyz/xsj.php?id=videoland-sport
NBA,http://cdn.1678520.xyz/xsj.php?id=nba
WWE,http://cdn.1678520.xyz/xsj.php?id=wwe
DAZN 1,http://cdn.1678520.xyz/xsj.php?id=eleven-sport1
DAZN 2,http://cdn.1678520.xyz/xsj.php?id=eleven-sport2
Eurosports-1,http://cdn.1678520.xyz/xsj.php?id=eurosports-1
SPOTV,http://cdn.1678520.xyz/xsj.php?id=spotv
SPOTV-2,http://cdn.1678520.xyz/xsj.php?id=spotv2
时尚运动 X,http://cdn.1678520.xyz/xsj.php?id=ssydx
GINX Esports TV,http://cdn.1678520.xyz/xsj.php?id=ginx-esports
Tech Storm,http://cdn.1678520.xyz/xsj.php?id=tech-storm
TRACE Sport Stars,http://cdn.1678520.xyz/xsj.php?id=trace-sport-stars
W-Sport,http://cdn.1678520.xyz/xsj.php?id=w-sport
PremierSports,http://cdn.1678520.xyz/xsj.php?id=premiersports
智林体育台,http://cdn.1678520.xyz/xsj.php?id=zl-sports
欧美频道,#genre#
新时代电视,http://cdn.1678520.xyz/xsj.php?id=fairchildtv
新时代电视二台,http://cdn.1678520.xyz/xsj.php?id=fairchildtv2
城市电视,http://cdn.1678520.xyz/xsj.php?id=talentvisiontv
HBO HD,http://cdn.1678520.xyz/xsj.php?id=hbo-hd
HBO Hits HD,http://cdn.1678520.xyz/xsj.php?id=hbo-hits-hd
HBO Family HD,http://cdn.1678520.xyz/xsj.php?id=hbo-family
HBO Signature HD,http://cdn.1678520.xyz/xsj.php?id=hbo-signature
Cinemax,http://cdn.1678520.xyz/xsj.php?id=cinemax
CNN International,http://cdn.1678520.xyz/xsj.php?id=cnn-international
好莱坞电影,http://cdn.1678520.xyz/xsj.php?id=hollywood-movie
ROCK Action,http://cdn.1678520.xyz/xsj.php?id=rock-action
ROCK Entertainment,http://cdn.1678520.xyz/xsj.php?id=rock-entertaiment
Bloomberg,http://cdn.1678520.xyz/xsj.php?id=bloomberg
amc 最爱电影,http://cdn.1678520.xyz/xsj.php?id=amc-movie
美国中文电视,http://cdn.1678520.xyz/xsj.php?id=sinovision
Lifetime 娱乐频道,http://cdn.1678520.xyz/xsj.php?id=lifetime
HLN,http://cdn.1678520.xyz/xsj.php?id=cnn-hln
fun 探索娱乐台,http://cdn.1678520.xyz/xsj.php?id=festival4k
Euronews,http://cdn.1678520.xyz/xsj.php?id=euronews
MyCinema Europe HD,http://cdn.1678520.xyz/xsj.php?id=mycinema-europe
VOA 美国之音,http://cdn.1678520.xyz/xsj.php?id=voa
DW 德国之声,http://cdn.1678520.xyz/xsj.php?id=dw
CNN,http://cdn.1678520.xyz/xsj.php?id=cnn
ABC News,http://cdn.1678520.xyz/xsj.php?id=abc-news
BBC World News,http://cdn.1678520.xyz/xsj.php?id=bbc-world-news
CNBC,http://cdn.1678520.xyz/xsj.php?id=cnbc
大陆地方,#genre#
上海都市,http://cdn.1678520.xyz/xsj.php?id=shds
上海新闻,http://cdn.1678520.xyz/xsj.php?id=shxw
五星体育,http://cdn.1678520.xyz/xsj.php?id=wxty
劲爆体育,http://cdn.1678520.xyz/xsj.php?id=jbty
广东体育,http://cdn.1678520.xyz/xsj.php?id=gdty
第一财经,http://cdn.1678520.xyz/xsj.php?id=yicai
辽宁体育,http://cdn.1678520.xyz/xsj.php?id=lnty
天津体育,http://cdn.1678520.xyz/xsj.php?id=tjty
广东珠江,http://cdn.1678520.xyz/xsj.php?id=gdzj
河南梨园,http://cdn.1678520.xyz/xsj.php?id=hnly
辽宁都市,http://cdn.1678520.xyz/xsj.php?id=lnds
辽宁影视,http://cdn.1678520.xyz/xsj.php?id=lnys
黑龙江都市,http://cdn.1678520.xyz/xsj.php?id=hljds
广州综合,http://cdn.1678520.xyz/xsj.php?id=gzzh
广州影视,http://cdn.1678520.xyz/xsj.php?id=gzys
广州竞赛,http://cdn.1678520.xyz/xsj.php?id=gzjs
广东影视,http://cdn.1678520.xyz/xsj.php?id=gdys
广东新闻,http://cdn.1678520.xyz/xsj.php?id=gdxw
广东民生,http://cdn.1678520.xyz/xsj.php?id=gdms
广东少儿,http://cdn.1678520.xyz/xsj.php?id=gdse
少儿动画,#genre#
迪士尼频道,http://cdn.1678520.xyz/xsj.php?id=disney
Animax 卡通,http://cdn.1678520.xyz/xsj.php?id=animax-cartoon
DreamWorks 梦工厂动画,http://cdn.1678520.xyz/xsj.php?id=dreamworks
小尼克频道,http://cdn.1678520.xyz/xsj.php?id=nick-jr
尼克儿童频道,http://cdn.1678520.xyz/xsj.php?id=nickelodeon
MOMO 亲子台,http://cdn.1678520.xyz/xsj.php?id=momo-kids
东森幼幼台,http://cdn.1678520.xyz/xsj.php?id=ebc-yoyo
CN卡通,http://cdn.1678520.xyz/xsj.php?id=cn-cartoon
靖天卡通台,http://cdn.1678520.xyz/xsj.php?id=jtkt
靖天育乐台,http://cdn.1678520.xyz/xsj.php?id=jtyl
i-Fun 动漫台,http://cdn.1678520.xyz/xsj.php?id=i-fun
ELTV生活英語台,http://cdn.1678520.xyz/xsj.php?id=eltv
Boomerang HD,http://cdn.1678520.xyz/xsj.php?id=boomerang-hd
靖洋卡通 NiceBingo,http://cdn.1678520.xyz/xsj.php?id=nice-bingo
达文西频道,http://cdn.1678520.xyz/xsj.php?id=da-vinci
人文旅游自然,#genre#
探索频道,http://cdn.1678520.xyz/xsj.php?id=discovery
探索科学频道,http://cdn.1678520.xyz/xsj.php?id=discovery-sci
探索亚洲频道,http://cdn.1678520.xyz/xsj.php?id=discovery-asia
DMAX,http://cdn.1678520.xyz/xsj.php?id=dmax
History 频道,http://cdn.1678520.xyz/xsj.php?id=history
History-2 频道,http://cdn.1678520.xyz/xsj.php?id=history-2
Love Nature,http://cdn.1678520.xyz/xsj.php?id=love-nature
国家地理 野生频道,http://cdn.1678520.xyz/xsj.php?id=natgeo-wild
民视旅游,http://cdn.1678520.xyz/xsj.php?id=ftv-travel
美食星球频道,http://cdn.1678520.xyz/xsj.php?id=food-planet
EYE 旅游台,http://cdn.1678520.xyz/xsj.php?id=eye-travel
ELTA 生活旅游台,http://cdn.1678520.xyz/xsj.php?id=elta-lifetravel
车迷TV,http://cdn.1678520.xyz/xsj.php?id=motorvision
动物星球频道,http://cdn.1678520.xyz/xsj.php?id=animal-planet
TLC 旅游生活頻道,http://cdn.1678520.xyz/xsj.php?id=tlc
亚洲旅游台,http://cdn.1678520.xyz/xsj.php?id=asia-travel
